,sounding,X,Y,Z,line,DOI
309,309,256121.6999999969,4092535.9999999995,89.86,1,174.53001228796631
310,310,256092.2999999969,4092549.6,90.55,1,174.53001228796631
311,311,256062.70000000155,4092562.6000000006,91.33,1,174.53001228796631
312,312,256033.7999999993,4092575.3,92.0,1,160.30842269903394
313,313,255223.89999999918,4091645.8,88.16,0,174.53001228796631
314,314,255242.2000000005,4091632.8,88.98,0,160.30842269903394
315,315,255261.50000000067,4091620.3999999994,90.18,0,160.30842269903394
316,316,255282.1000000007,4091608.8,90.59,0,160.30842269903394
317,317,255303.7999999968,4091597.599999999,90.37,0,160.30842269903394
318,318,255326.10000000018,4091586.3999999994,89.94,0,160.30842269903394
319,319,255348.69999999998,4091574.8000000003,90.06,0,160.30842269903394
320,320,255371.4000000001,4091562.499999999,89.92,0,160.30842269903394
321,321,255394.09999999957,4091549.6,89.96,0,160.30842269903394
322,322,255416.90000000224,4091536.1999999997,89.99,0,160.30842269903394
323,323,255439.40000000107,4091521.999999999,90.47,0,160.30842269903394
324,324,255461.8000000011,4091507.1999999997,90.95,0,160.30842269903394
325,325,255484.09999999954,4091491.5000000005,91.21,0,160.30842269903394
326,326,255506.500000001,4091475.4999999995,90.37,0,160.30842269903394
327,327,255529.00000000003,4091459.2999999993,90.12,0,160.30842269903394
328,328,255551.99999999878,4091443.4999999986,90.61,0,147.01721747573265
329,329,255575.70000000086,4091428.399999999,91.22,0,147.01721747573265
330,330,255599.8000000005,4091414.0,91.15,0,147.01721747573265
331,331,255623.8000000008,4091400.6000000006,90.66,0,147.01721747573265
332,332,255647.59999999928,4091387.1,90.08,0,160.30842269903394
333,333,255671.29999999952,4091372.8,89.54,0,147.01721747573265
334,334,255694.70000000292,4091357.3,89.15,0,147.01721747573265
335,335,255717.8999999993,4091341.1999999997,88.93,0,160.30842269903394
336,336,255740.90000000113,4091325.1000000015,89.33,0,160.30842269903394
337,337,255764.0000000006,4091309.4999999995,89.94,0,147.01721747573265
338,338,255787.60000000088,4091294.399999999,89.86,0,147.01721747573265
339,339,255811.69999999955,4091279.7999999993,88.74,0,147.01721747573265
340,340,255836.69999999777,4091265.8,88.11,0,147.01721747573265
341,341,255862.40000000002,4091252.5999999996,88.97,0,147.01721747573265
342,342,255888.49999999994,4091240.5000000005,89.74,0,147.01721747573265
343,343,255914.99999999904,4091229.9000000013,89.95,0,147.01721747573265
344,344,255941.99999999962,4091220.8999999985,89.99,0,147.01721747573265
345,345,255969.49999999907,4091213.6999999997,90.12,0,160.30842269903394
346,346,255997.39999999976,4091208.5000000005,88.94,0,160.30842269903394
347,347,256025.50000000015,4091204.5,86.81,0,160.30842269903394
348,348,256054.00000000058,4091200.8,85.11,0,147.01721747573265
349,349,256082.40000000037,4091196.1,84.51,0,147.01721747573265
350,350,256110.199999998,4091189.4,85.09,0,147.01721747573265
351,351,256137.5000000002,4091180.899999999,86.64,0,147.01721747573265
352,352,256164.6000000001,4091171.0,88.36,0,147.01721747573265
353,353,256191.60000000068,4091160.8000000007,90.17,0,147.01721747573265
354,354,256218.69999999946,4091151.2999999993,91.61,0,147.01721747573265
355,355,256246.0000000002,4091143.1,92.01,0,147.01721747573265
356,356,256274.299999998,4091135.9,91.79,0,147.01721747573265
357,357,256303.79999999757,4091129.3000000007,91.3,0,147.01721747573265
358,358,256334.30000000214,4091122.700000002,91.14,0,147.01721747573265
359,359,256364.7000000007,4091115.899999999,90.72,0,160.30842269903394
360,360,256394.09999999928,4091108.8,90.81,0,147.01721747573265
361,361,256422.10000000105,4091101.6999999997,91.09,0,147.01721747573265
362,362,256449.70000000024,4091094.6999999997,91.0,0,147.01721747573265
363,363,256477.49999999904,4091087.1999999997,90.86,0,147.01721747573265
364,364,256506.10000000003,4091078.7,90.84,0,147.01721747573265
365,365,256534.8000000009,4091069.5999999987,91.13,0,147.01721747573265
366,366,256562.99999999726,4091060.3999999994,91.58,0,147.01721747573265
367,367,256590.49999999668,4091051.6,91.83,0,147.01721747573265
368,368,256617.60000000012,4091043.2,92.34,0,147.01721747573265
369,369,256644.7999999992,4091034.8000000007,92.47,0,160.30842269903394
370,370,256672.80000000107,4091026.1999999997,92.28,0,147.01721747573265
371,371,256701.7,4091016.899999999,91.66,0,147.01721747573265
372,372,256731.29999999958,4091006.6999999997,91.34,0,147.01721747573265
373,373,256761.40000000095,4090995.999999999,91.77,0,147.01721747573265
374,374,256791.00000000064,4090985.1,92.61,0,160.30842269903394
375,375,256819.79999999687,4090973.9,93.24,0,160.30842269903394
376,376,256847.29999999955,4090962.100000001,93.34,0,160.30842269903394
377,377,256872.9999999996,4090947.9000000004,93.56,0,160.30842269903394
378,378,256896.29999999932,4090930.6000000006,94.61,0,160.30842269903394
379,379,256916.29999999914,4090910.0,97.19,0,160.30842269903394
380,380,256933.0999999991,4090887.999999999,100.03,0,147.01721747573265
381,381,256947.49999999834,4090865.4999999995,105.82,0,160.30842269903394
382,382,256960.99999999965,4090842.9999999995,111.41,0,147.01721747573265
383,383,256975.39999999915,4090820.5,115.45,0,147.01721747573265
384,384,256991.09999999806,4090798.0000000005,118.37,0,147.01721747573265
385,385,257008.00000000055,4090775.5000000005,120.36,0,147.01721747573265
386,386,257025.6000000012,4090753.5,122.72,0,147.01721747573265
387,387,257043.4999999997,4090732.1999999993,124.89,0,160.30842269903394
388,388,257061.00000000093,4090711.700000001,126.48,0,147.01721747573265
389,389,257197.69999999972,4090517.9999999995,125.18,0,147.01721747573265
390,390,257211.70000000118,4090496.0999999987,124.9,0,160.30842269903394
391,391,257226.30000000016,4090475.1000000006,123.24,0,160.30842269903394
392,392,257241.89999999898,4090454.5000000005,120.53,0,160.30842269903394
393,393,257259.1999999999,4090434.2,117.45,0,174.53001228796631
394,394,257278.59999999902,4090414.399999999,115.22,0,174.53001228796631
395,395,257300.00000000044,4090395.9,115.08,0,174.53001228796631
396,396,257322.80000000304,4090380.1,116.02,0,174.53001228796631
397,397,257346.40000000008,4090367.1999999997,117.0,0,174.53001228796631
398,398,257370.5999999989,4090357.099999999,117.21,0,174.53001228796631
399,399,257395.3,4090349.0000000005,117.25,0,174.53001228796631
400,400,257420.8000000009,4090342.2,117.46,0,174.53001228796631
401,401,257447.19999999972,4090335.9999999986,118.82,0,160.30842269903394
402,402,257474.09999999922,4090329.4999999995,120.4,0,160.30842269903394
403,403,257500.900000001,4090322.1999999993,121.5,0,160.30842269903394
404,404,257527.29999999978,4090313.8000000003,122.32,0,160.30842269903394
405,405,257553.09999999998,4090305.0999999987,123.02,0,160.30842269903394
406,406,257578.3999999973,4090296.5000000005,123.42,0,160.30842269903394
407,407,257603.5000000002,4090288.6000000006,123.93,0,160.30842269903394
408,408,257628.8999999996,4090281.4,124.88,0,160.30842269903394
409,409,257654.80000000075,4090274.6,125.59,0,160.30842269903394
410,410,257681.2999999986,4090267.8,125.79,0,174.53001228796631
411,411,257707.89999999947,4090260.6999999993,126.11,0,174.53001228796631
412,412,257734.09999999937,4090253.499999999,126.5,0,174.53001228796631
413,413,257759.90000000218,4090246.1,126.61,0,189.747113148124
414,414,257785.69999999792,4090238.4,126.53,0,189.747113148124
415,415,257811.7000000019,4090230.4999999995,126.34,0,206.02941106849264
416,416,257838.00000000067,4090222.700000001,126.37,0,206.02941106849264
417,417,257864.79999999935,4090216.5,126.83,0,206.02941106849264
418,418,257892.19999999995,4090212.5999999996,126.85,0,206.02941106849264
